Test results:
	BuyAndHoldDM: 10024.452140808105

Run #42
	MACDDM: 9999.45112991333
	BuyAndHoldDM: 10056.233144283295

Run #43
	MACDDM: 9997.201075553894
	BuyAndHoldDM: 10000.726156234741

Run #44
	MACDDM: 10077.642070770264
	BuyAndHoldDM: 10181.292207717896

Run #45
	MACDDM: 10048.732830047607
	BuyAndHoldDM: 10067.913417816162

Run #46
	MACDDM: 10009.302582859993
	BuyAndHoldDM: 10012.34985947609

Run #47
	MACDDM: 10013.841971874237
	BuyAndHoldDM: 10050.644213199615

Run #48
	MACDDM: 10021.777219772339
	BuyAndHoldDM: 10073.149196624756

Run #49
	MACDDM: 9970.75641822815
	BuyAndHoldDM: 9900.508642196655

Run #50
	MACDDM: 10033.372928619385
	BuyAndHoldDM: 10020.72603225708

Run #51
	MACDDM: 10008.996591091156
	BuyAndHoldDM: 10048.266449213028

Run #52
	MACDDM: 10000.023361206055
	BuyAndHoldDM: 9997.913209915161

Run #53
	MACDDM: 9971.745307922363
	BuyAndHoldDM: 9932.04256439209

Run #54
	MACDDM: 10000.873594999313
	BuyAndHoldDM: 10004.249460697174

Run #55
	MACDDM: 10012.318954467773
	BuyAndHoldDM: 10017.906646728516

Run #56
	MACDDM: 10009.647048950195
	BuyAndHoldDM: 9996.73617362976

Run #57
	MACDDM: 9664.489753723145
	BuyAndHoldDM: 9735.591989517212

Run #58
	MACDDM: 10011.581134796143
	BuyAndHoldDM: 10001.46800994873

Run #59
	MACDDM: 9939.662239074707
	BuyAndHoldDM: 10032.350248336792

Run #60
	MACDDM: 9980.558727264404
	BuyAndHoldDM: 10105.48452949524

Run #61
	MACDDM: 10016.225221633911
	BuyAndHoldDM: 10024.730250835419

Run #62
	MACDDM: 10008.740384578705
	BuyAndHoldDM: 10006.060708999634

Run #63
	MACDDM: 10002.880487442017
	BuyAndHoldDM: 10021.979371070862

Run #64
	MACDDM: 10013.00481414795
	BuyAndHoldDM: 10026.372203826904

Run #65
	MACDDM: 10021.668553352356
	BuyAndHoldDM: 10020.990730285645

Run #66
	MACDDM: 10000.793877601624
	BuyAndHoldDM: 10004.608502388

Run #67
	MACDDM: 10003.378652691841
	BuyAndHoldDM: 10004.719329833984

Run #68
	MACDDM: 10027.427567005157
	BuyAndHoldDM: 10045.513523101807

Run #69
	MACDDM: 9978.832778215408
	BuyAndHoldDM: 9974.863313436508

Run #70
	MACDDM: 9989.88668346405
	BuyAndHoldDM: 10018.058329820633

Run #71
	MACDDM: 10118.357607841492
	BuyAndHoldDM: 10212.305466651917

Run #72
	MACDDM: 10002.766616821289
	BuyAndHoldDM: 10000.59715461731

Run #73
	MACDDM: 10000.35782623291
	BuyAndHoldDM: 10042.660597801208

Run #74
	MACDDM: 10009.57534468174
	BuyAndHoldDM: 10004.026829838753

Run #75
	MACDDM: 9995.13416671753
	BuyAndHoldDM: 9996.328107833862

Run #76
	MACDDM: 10087.903902053833
	BuyAndHoldDM: 10006.038034439087

Run #77
	MACDDM: 10002.9427318573
	BuyAndHoldDM: 10006.924501419067

Run #78
	MACDDM: 9999.071285247803
	BuyAndHoldDM: 10006.507536888123

Run #79
	MACDDM: 10016.32602095604
	BuyAndHoldDM: 10029.943742752075

Run #80
	MACDDM: 10042.001863479614
	BuyAndHoldDM: 10122.208002090454

Run #81
	MACDDM: 10004.863809585571
	BuyAndHoldDM: 10035.676946640015

Run #82
	MACDDM: 9995.778496742249
	BuyAndHoldDM: 10007.766064167023

Run #83
	MACDDM: 10030.678542137146
	BuyAndHoldDM: 10055.174035072327

Run #84
	MACDDM: 10006.296907424927
	BuyAndHoldDM: 10071.274729728699

Run #85
	MACDDM: 9877.082088470459
	BuyAndHoldDM: 9880.774433135986

Run #86
	MACDDM: 9988.297318816185
	BuyAndHoldDM: 9997.62442278862

Run #87
	MACDDM: 10004.312067508698
	BuyAndHoldDM: 9959.060619354248

Run #88
	MACDDM: 10026.997815132141
	BuyAndHoldDM: 10049.620595932007

Run #89
	MACDDM: 10013.95078754425
	BuyAndHoldDM: 10027.948724269867

Run #90
	MACDDM: 9995.523032188416
	BuyAndHoldDM: 9946.82969713211

Run #91
	MACDDM: 9996.953283309937
	BuyAndHoldDM: 10000.493134021759

Run #92
	MACDDM: 10009.413444519043
	BuyAndHoldDM: 10027.74945640564

Run #93
	MACDDM: 10021.438402175903
	BuyAndHoldDM: 10018.773533821106

Run #94
	MACDDM: 9998.862524032593
	BuyAndHoldDM: 9998.335593223572

Run #95
	MACDDM: 9998.439994812012
	BuyAndHoldDM: 10010.160995483398

Run #96
	MACDDM: 10080.246841430664
	BuyAndHoldDM: 10126.355125427246

Run #97
	MACDDM: 10011.102605819702
	BuyAndHoldDM: 10100.197914123535

Run #98
	MACDDM: 10019.143293142319
	BuyAndHoldDM: 10050.97648859024

Run #99
	MACDDM: 9999.289781570435
	BuyAndHoldDM: 10002.362981557846

Run #100
	MACDDM: 10009.685062408447
	BuyAndHoldDM: 10008.889506340027

Run #101
	MACDDM: 10004.730327606201
	BuyAndHoldDM: 10012.371380329132

Run #102
	MACDDM: 10000.76326584816
	BuyAndHoldDM: 10004.256690382957

Run #103
	MACDDM: 10001.851562857628
	BuyAndHoldDM: 10007.073291182518

Run #104
	MACDDM: 10060.406799316406
	BuyAndHoldDM: 10041.490955352783

Run #105
	MACDDM: 10006.096286773682
	BuyAndHoldDM: 10015.51494216919

Run #106
	MACDDM: 9990.522571921349
	BuyAndHoldDM: 9986.619757056236

Run #107
	MACDDM: 10010.821049690247
	BuyAndHoldDM: 10015.945939064026

Run #108
	MACDDM: 9990.053555250168
	BuyAndHoldDM: 9979.921783924103

Run #109
	MACDDM: 10095.140159606934
	BuyAndHoldDM: 10147.751802444458

Run #110
	MACDDM: 10031.878811836243
	BuyAndHoldDM: 10066.49808216095

Run #111
	MACDDM: 10106.681224822998
	BuyAndHoldDM: 10149.190063476562

Run #112
	MACDDM: 10007.058296322823
	BuyAndHoldDM: 10024.01739704609

Run #113
	MACDDM: 10023.133204579353
	BuyAndHoldDM: 10023.440885424614

Run #114
	MACDDM: 10002.745486736298
	BuyAndHoldDM: 10006.249115228653

Run #115
	MACDDM: 10024.597670793533
	BuyAndHoldDM: 10057.205425739288

Run #116
	MACDDM: 9974.103126525879
	BuyAndHoldDM: 10018.956602096558

Run #117
	MACDDM: 10054.267475128174
	BuyAndHoldDM: 10038.816242218018

Run #118
	MACDDM: 10033.726457118988
	BuyAndHoldDM: 10083.107629299164

Run #119
	MACDDM: 10002.501419067383
	BuyAndHoldDM: 10004.499831199646

Run #120
	MACDDM: 10038.121339797974
	BuyAndHoldDM: 10095.055423736572

Run #121
	MACDDM: 9982.760562896729
	BuyAndHoldDM: 9904.731868743896

Run #122
	MACDDM: 10014.720610141754
	BuyAndHoldDM: 10016.894405126572

Run #123
	MACDDM: 10006.207046508789
	BuyAndHoldDM: 10005.421217918396

Run #124
	MACDDM: 9991.358531236649
	BuyAndHoldDM: 10005.766486406326

Run #125
	MACDDM: 10013.62161564827
	BuyAndHoldDM: 10022.194015979767

Run #126
	MACDDM: 10001.831802368164
	BuyAndHoldDM: 10017.940092086792

Run #127
	MACDDM: 10012.75618648529
	BuyAndHoldDM: 10062.215609550476

Run #128
	MACDDM: 10037.913744926453
	BuyAndHoldDM: 10016.610931396484

Run #129
	MACDDM: 10120.206393241882
	BuyAndHoldDM: 10130.031247138977

Run #130
	MACDDM: 10010.21732378006
	BuyAndHoldDM: 9982.174947738647

Run #131
	MACDDM: 9978.366409301758
	BuyAndHoldDM: 10028.921333312988

Run #132
	MACDDM: 9994.787336349487
	BuyAndHoldDM: 10011.384334564209

Run #133
	MACDDM: 10162.88262462616
	BuyAndHoldDM: 10199.643068313599

Run #134
	MACDDM: 10010.94473361969
	BuyAndHoldDM: 10042.14061832428

Run #135
	MACDDM: 10001.140350222588
	BuyAndHoldDM: 9995.602826833725

Run #136
	MACDDM: 9994.108455657959
	BuyAndHoldDM: 9892.719987869263

Run #137
	MACDDM: 9995.466285705566
	BuyAndHoldDM: 9992.637783050537

Run #138
	MACDDM: 10007.339756727219
	BuyAndHoldDM: 10036.942993879318

Run #139
	MACDDM: 10002.931502342224
	BuyAndHoldDM: 10009.170048713684

Run #140
	MACDDM: 10027.141723632812
	BuyAndHoldDM: 10039.98129272461

Run #141
	MACDDM: 10008.324203491211
	BuyAndHoldDM: 10000.943086624146

Run #142
	MACDDM: 10004.74201965332
	BuyAndHoldDM: 9931.122068405151

Run #143
	MACDDM: 10007.328113555908
	BuyAndHoldDM: 10017.004374027252

Run #144
	MACDDM: 9790.37756729126
	BuyAndHoldDM: 9758.374231338501

Run #145
	MACDDM: 9947.850143432617
	BuyAndHoldDM: 9941.358364105225

Run #146
	MACDDM: 10021.00433588028
	BuyAndHoldDM: 10051.425218105316

Run #147
	MACDDM: 10005.50865149498
	BuyAndHoldDM: 10003.83418238163

Run #148
	MACDDM: 10014.868747711182
	BuyAndHoldDM: 10031.979236602783

Run #149
	MACDDM: 9998.885820388794
	BuyAndHoldDM: 10012.511089324951

Run #150
	MACDDM: 10007.184566497803
	BuyAndHoldDM: 10000.181875228882

Run #151
	MACDDM: 10007.7204682827
	BuyAndHoldDM: 10001.694782018661

Run #152
	MACDDM: 10005.968800544739
	BuyAndHoldDM: 9999.70422077179

Run #153
	MACDDM: 10017.54951763153
	BuyAndHoldDM: 10020.53357553482

Run #154
	MACDDM: 9987.50074672699
	BuyAndHoldDM: 10024.742683410645

Run #155
	MACDDM: 10020.473073005676
	BuyAndHoldDM: 10022.440064907074

Run #156
	MACDDM: 10042.292324066162
	BuyAndHoldDM: 10109.907502174377

Run #157
	MACDDM: 9996.244835853577
	BuyAndHoldDM: 10010.167368412018

Run #158
	MACDDM: 10005.038041949272
	BuyAndHoldDM: 10001.096512913704

Run #159
	MACDDM: 10018.097619056702
	BuyAndHoldDM: 10030.013957977295

Run #160
	MACDDM: 10017.353211760521
	BuyAndHoldDM: 10009.611331224442

Run #161
	MACDDM: 10117.602515220642
	BuyAndHoldDM: 10211.854594230652

Run #162
	MACDDM: 10005.184813022614
	BuyAndHoldDM: 10015.797682285309

Run #163
	MACDDM: 10003.98786520958
	BuyAndHoldDM: 10008.03216433525

Run #164
	MACDDM: 10049.384777069092
	BuyAndHoldDM: 10106.725973129272

Run #165
	MACDDM: 9999.674033880234
	BuyAndHoldDM: 9996.941697001457

Run #166
	MACDDM: 10012.046459197998
	BuyAndHoldDM: 10031.812677383423

Run #167
	MACDDM: 10005.347962379456
	BuyAndHoldDM: 10010.924262046814

Run #168
	MACDDM: 10007.120574951172
	BuyAndHoldDM: 10027.892620325089

Run #169
	MACDDM: 10002.760528564453
	BuyAndHoldDM: 10012.53424835205

Run #170
	MACDDM: 9993.535974860191
	BuyAndHoldDM: 10000.692661523819

Run #171
	MACDDM: 9998.316394209862
	BuyAndHoldDM: 9995.655901193619

Run #172
	MACDDM: 10001.66464138031
	BuyAndHoldDM: 10010.711536884308

Run #173
	MACDDM: 9970.751014709473
	BuyAndHoldDM: 10072.008937835693

Run #174
	MACDDM: 10003.16262435913
	BuyAndHoldDM: 10013.935531616211

Run #175
	MACDDM: 10073.748935699463
	BuyAndHoldDM: 10105.714309692383

Run #176
	MACDDM: 10009.824620127678
	BuyAndHoldDM: 10026.936488628387

Run #177
	MACDDM: 10010.822074890137
	BuyAndHoldDM: 10001.595014572144

Run #178
	MACDDM: 10031.85269165039
	BuyAndHoldDM: 10075.389804840088

Run #179
	MACDDM: 10093.1001663208
	BuyAndHoldDM: 10089.713720321655

Run #180
	MACDDM: 10047.916522979736
	BuyAndHoldDM: 10123.703397750854

Run #181
	MACDDM: 10015.15064239502
	BuyAndHoldDM: 10032.668891906738

Run #182
	MACDDM: 10062.56040096283
	BuyAndHoldDM: 10100.353576660156

Run #183
	MACDDM: 10009.531241416931
	BuyAndHoldDM: 10080.77156829834

Run #184
	MACDDM: 10001.21573138237
	BuyAndHoldDM: 9992.407480359077

Run #185
	MACDDM: 10064.40493774414
	BuyAndHoldDM: 10008.460390090942

Run #186
	MACDDM: 10007.102993011475
	BuyAndHoldDM: 10013.119499206543

Run #187
	MACDDM: 10064.288822174072
	BuyAndHoldDM: 10134.348233222961

Run #188
	MACDDM: 10005.695695877075
	BuyAndHoldDM: 10011.444281816483

Run #189
	MACDDM: 10025.101905822754
	BuyAndHoldDM: 10051.085311889648

Run #190
	MACDDM: 10004.594655036926
	BuyAndHoldDM: 10006.012680053711

Run #191
	MACDDM: 10032.601123809814
	BuyAndHoldDM: 10072.668762207031

Run #192
	MACDDM: 10019.686366558075
	BuyAndHoldDM: 10044.756172180176

Run #193
	MACDDM: 10008.410577774048
	BuyAndHoldDM: 10014.076570510864

Run #194
	MACDDM: 10017.464922428131
	BuyAndHoldDM: 10044.799614429474

Run #195
	MACDDM: 10021.58307647705
	BuyAndHoldDM: 10025.568039655685

Run #196
	MACDDM: 10004.29178237915
	BuyAndHoldDM: 10055.723979949951

Run #197
	MACDDM: 10017.33147096634
	BuyAndHoldDM: 10038.020830631256

Run #198
	MACDDM: 10036.902821063995
	BuyAndHoldDM: 10113.855741024017

Run #199
	MACDDM: 10001.52545118332
	BuyAndHoldDM: 9999.325451850891

Run #200
	MACDDM: 10015.976761579514
	BuyAndHoldDM: 10026.007141590118

Run #201
	MACDDM: 10011.582834482193
	BuyAndHoldDM: 10031.882979869843

Run #202
	MACDDM: 10014.725988388062
	BuyAndHoldDM: 10016.807328224182

Run #203
	MACDDM: 10001.318511009216
	BuyAndHoldDM: 10032.076719522476

Run #204
	MACDDM: 9982.651065826416
	BuyAndHoldDM: 10003.959800720215

Run #205
	MACDDM: 10021.246612548828
	BuyAndHoldDM: 10024.04179096222

Run #206
	MACDDM: 10035.29054069519
	BuyAndHoldDM: 10096.299835205078

Run #207
	MACDDM: 9993.534625053406
	BuyAndHoldDM: 10015.231103897095

Run #208
	MACDDM: 9990.950342178345
	BuyAndHoldDM: 9959.357124328613

Run #209
	MACDDM: 10029.615644454956
	BuyAndHoldDM: 10041.27732372284

Run #210
	MACDDM: 10013.512734413147
	BuyAndHoldDM: 10007.276554107666

Run #211
	MACDDM: 10012.520330190659
	BuyAndHoldDM: 10026.13909649849

Run #212
	MACDDM: 9999.656937599182
	BuyAndHoldDM: 10003.386264801025

Run #213
	MACDDM: 10012.35940170288
	BuyAndHoldDM: 10026.30805015564

Run #214
	MACDDM: 10027.133424520493
	BuyAndHoldDM: 10035.020889997482

Run #215
	MACDDM: 10064.429203033447
	BuyAndHoldDM: 10084.596248626709

Run #216
	MACDDM: 10026.75445508957
	BuyAndHoldDM: 10044.552219867706

Run #217
	MACDDM: 9989.642973899841
	BuyAndHoldDM: 9984.787974357605

Run #218
	MACDDM: 9998.482490301132
	BuyAndHoldDM: 10000.576741814613

Run #219
	MACDDM: 10012.419519424438
	BuyAndHoldDM: 10009.233207702637

Run #220
	MACDDM: 10017.883135795593
	BuyAndHoldDM: 10047.41324043274

Run #221
	MACDDM: 10192.962772369385
	BuyAndHoldDM: 10339.472633361816

Run #222
	MACDDM: 10067.048659324646
	BuyAndHoldDM: 10076.30550479889

Run #223
	MACDDM: 10045.671243667603
	BuyAndHoldDM: 10110.038299560547

Run #224
	MACDDM: 9840.379093170166
	BuyAndHoldDM: 9981.369438171387

Run #225
	MACDDM: 10051.774154663086
	BuyAndHoldDM: 10120.319408416748

Run #226
	MACDDM: 10085.229083061218
	BuyAndHoldDM: 10106.648363113403

Run #227
	MACDDM: 9988.49775826931
	BuyAndHoldDM: 9995.297950983047

Run #228
	MACDDM: 10011.256284475327
	BuyAndHoldDM: 10030.096328020096

Run #229
	MACDDM: 10006.414659500122
	BuyAndHoldDM: 10035.779079437256

Run #230
	MACDDM: 10011.08678817749
	BuyAndHoldDM: 10016.92001914978

Run #231
	MACDDM: 10012.150699615479
	BuyAndHoldDM: 9944.039882659912

Run #232
	MACDDM: 10018.021852493286
	BuyAndHoldDM: 10068.449926376343

Run #233
	MACDDM: 10029.102081775665
	BuyAndHoldDM: 10011.743250846863

Run #234
	MACDDM: 10015.293321609497
	BuyAndHoldDM: 10037.72105884552

Run #235
	MACDDM: 10011.290429115295
	BuyAndHoldDM: 10022.589221000671

Run #236
	MACDDM: 10011.806876897812
	BuyAndHoldDM: 10020.94642829895

Run #237
	MACDDM: 10121.359580993652
	BuyAndHoldDM: 10189.3493309021

Run #238
	MACDDM: 10049.670864105225
	BuyAndHoldDM: 10100.115278244019

Run #239
	MACDDM: 10009.57809638977
	BuyAndHoldDM: 9993.532546043396

Run #240
	MACDDM: 10023.287780761719
	BuyAndHoldDM: 10041.278533935547

Run #241
	MACDDM: 10018.34234714508
	BuyAndHoldDM: 10028.105875015259

Run #242
	MACDDM: 9996.447943687439
	BuyAndHoldDM: 10044.287103652954

Run #243
	MACDDM: 10000.472071647644
	BuyAndHoldDM: 10003.386345148087

Run #244
	MACDDM: 10010.944927215576
	BuyAndHoldDM: 10038.78475189209

Run #245
	MACDDM: 10039.01138305664
	BuyAndHoldDM: 10069.445446968079

Run #246
	MACDDM: 9991.858311414719
	BuyAndHoldDM: 9996.012615084648

Run #247
	MACDDM: 10004.476902008057
	BuyAndHoldDM: 10003.765909194946

Run #248
	MACDDM: 10018.199676513672
	BuyAndHoldDM: 10056.973922729492

Run #249
	MACDDM: 10022.209976196289
	BuyAndHoldDM: 10065.774589538574

Run #250
	MACDDM: 10020.666896820068
	BuyAndHoldDM: 10047.8755569458

Run #251
	MACDDM: 9999.625328421593
	BuyAndHoldDM: 9997.660663604736

Run #252
	MACDDM: 10024.365620613098
	BuyAndHoldDM: 10019.775660514832

Run #253
	MACDDM: 10009.49318599701
	BuyAndHoldDM: 10001.548119544983

Run #254
	MACDDM: 10003.886051177979
	BuyAndHoldDM: 10067.179932117462

Run #255
	MACDDM: 10006.547605514526
	BuyAndHoldDM: 10007.02426147461

Run #256
	MACDDM: 10011.124348640442
	BuyAndHoldDM: 10004.868962287903

Run #257
	MACDDM: 10040.181813716888
	BuyAndHoldDM: 10025.485297203064

Run #258
	MACDDM: 10010.916357517242
	BuyAndHoldDM: 10013.618594527245

Run #259
	MACDDM: 10017.075438976288
	BuyAndHoldDM: 10009.342351913452

Run #260
	MACDDM: 10018.42003262043
	BuyAndHoldDM: 10020.685466885567

Run #261
	MACDDM: 9997.843603134155
	BuyAndHoldDM: 10008.949962615967

Run #262
	MACDDM: 10045.67380142212
	BuyAndHoldDM: 10088.408248901367

Run #263
	MACDDM: 9998.628723144531
	BuyAndHoldDM: 9994.966509580612

Run #264
	MACDDM: 10020.57318687439
	BuyAndHoldDM: 10061.152514457703

Run #265
	MACDDM: 9980.512313842773
	BuyAndHoldDM: 9938.18053817749

Run #266
	MACDDM: 10035.987030029297
	BuyAndHoldDM: 10097.867359161377

Run #267
	MACDDM: 10016.000880241394
	BuyAndHoldDM: 10040.595057487488

Run #268
	MACDDM: 10034.38779258728
	BuyAndHoldDM: 10085.95838546753

Run #269
	MACDDM: 10009.266439437866
	BuyAndHoldDM: 10014.310420036316

Run #270
	MACDDM: 10024.209215164185
	BuyAndHoldDM: 10051.599699020386

Run #271
	MACDDM: 10018.338643789291
	BuyAndHoldDM: 10062.047974824905

Run #272
	MACDDM: 10000.131385803223
	BuyAndHoldDM: 10001.049035072327

Run #273
	MACDDM: 9992.107148170471
	BuyAndHoldDM: 9995.882843971252

Run #274
	MACDDM: 10008.28929901123
	BuyAndHoldDM: 10015.752864837646

Run #275
	MACDDM: 10012.465944051743
	BuyAndHoldDM: 10033.090249300003

Run #276
	MACDDM: 10021.270679473877
	BuyAndHoldDM: 10061.286659240723

Run #277
	MACDDM: 10001.053577423096
	BuyAndHoldDM: 10007.667057037354

Run #278
	MACDDM: 10018.900745391846
	BuyAndHoldDM: 10046.141341209412

Run #279
	MACDDM: 10007.078135490417
	BuyAndHoldDM: 10011.803107261658

Run #280
	MACDDM: 9997.81021118164
	BuyAndHoldDM: 10002.630912780762

Run #281
	MACDDM: 10002.344869852066
	BuyAndHoldDM: 10003.044209480286

Run #282
	MACDDM: 10015.652072906494
	BuyAndHoldDM: 9994.328674316406

Run #283
	MACDDM: 10014.820121765137
	BuyAndHoldDM: 9995.973789215088

Run #284
	MACDDM: 10005.23193359375
	BuyAndHoldDM: 10081.763105392456

Run #285
	MACDDM: 10013.292762756348
	BuyAndHoldDM: 10031.465536117554

Run #286
	MACDDM: 10067.79271697998
	BuyAndHoldDM: 10115.207399368286

Run #287
	MACDDM: 10025.472521781921
	BuyAndHoldDM: 10040.520760059357

Run #288
	MACDDM: 10017.12324333191
	BuyAndHoldDM: 10041.888757705688

Run #289
	MACDDM: 10014.778832674026
	BuyAndHoldDM: 10016.366480112076

Run #290
	MACDDM: 10002.469709396362
	BuyAndHoldDM: 10010.581970214844

Run #291
	MACDDM: 10064.661918640137
	BuyAndHoldDM: 10140.069747924805

Run #292
	MACDDM: 10018.236791610718
	BuyAndHoldDM: 10046.071604728699

Run #293
	MACDDM: 9983.935195922852
	BuyAndHoldDM: 10023.592685699463

Run #294
	MACDDM: 10005.492035150528
	BuyAndHoldDM: 10009.831307649612

Run #295
	MACDDM: 10004.184753656387
	BuyAndHoldDM: 10006.028921604156

Run #296
	MACDDM: 10001.982913017273
	BuyAndHoldDM: 10020.23014140129

Run #297
	MACDDM: 10082.656665802002
	BuyAndHoldDM: 10184.647941589355

Run #298
	MACDDM: 10060.187669754028
	BuyAndHoldDM: 10068.766437530518

Run #299
	MACDDM: 10008.592288970947
	BuyAndHoldDM: 10024.257234573364

Run #300
	MACDDM: 9992.767834663391
	BuyAndHoldDM: 10005.64274597168

Run #301
	MACDDM: 10007.30585861206
	BuyAndHoldDM: 10056.062407970428

Run #302
	MACDDM: 10043.238075256348
	BuyAndHoldDM: 10066.774559020996

Run #303
	MACDDM: 10007.415936470032
	BuyAndHoldDM: 10010.145512580872

Run #304
	MACDDM: 9998.499514579773
	BuyAndHoldDM: 10006.060901641846

Run #305
	MACDDM: 10003.33693599701
	BuyAndHoldDM: 10094.278793334961

Run #306
	MACDDM: 10025.268630504608
	BuyAndHoldDM: 10058.413186073303

Run #307
	MACDDM: 10014.697002410889
	BuyAndHoldDM: 10051.093929290771

Run #308
	MACDDM: 10007.167318344116
	BuyAndHoldDM: 10004.965257883072

Run #309
	MACDDM: 10019.965022206306
	BuyAndHoldDM: 10026.441140174866

Run #310
	MACDDM: 10001.015796661377
	BuyAndHoldDM: 10000.507592201233

Run #311
	MACDDM: 10002.409549713135
	BuyAndHoldDM: 10014.105742454529

Run #312
	MACDDM: 10017.005579948425
	BuyAndHoldDM: 10010.428229808807

Run #313
	MACDDM: 10008.183237552643
	BuyAndHoldDM: 10011.252657413483

Run #314
	MACDDM: 10032.797555923462
	BuyAndHoldDM: 10032.32504272461

Run #315
	MACDDM: 10006.560703277588
	BuyAndHoldDM: 10017.854209899902

Run #316
	MACDDM: 10019.668350696564
	BuyAndHoldDM: 10072.831060409546

Run #317
	MACDDM: 9998.124855160713
	BuyAndHoldDM: 10002.14448273182

Run #318
	MACDDM: 10017.939044952393
	BuyAndHoldDM: 10061.721236228943

Run #319
	MACDDM: 10012.36220240593
	BuyAndHoldDM: 10018.441165685654

Run #320
	MACDDM: 10019.270628452301
	BuyAndHoldDM: 10017.190639972687

Run #321
	MACDDM: 9985.883579611778
