Test results:
	BuyAndHoldDM: 10105.419549942017

Run #39
	SimpleSentimentDM: 9996.797348737717
	BuyAndHoldDM: 10006.063523054123

Run #40
	SimpleSentimentDM: 10019.548301696777
	BuyAndHoldDM: 10116.919742584229

Run #41
	SimpleSentimentDM: 10002.322568178177
	BuyAndHoldDM: 10053.245697021484

Run #42
	SimpleSentimentDM: 9992.639144659042
	BuyAndHoldDM: 9987.836175560951

Run #43
	SimpleSentimentDM: 10026.44066619873
	BuyAndHoldDM: 10031.199900627136

Run #44
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10001.413511276245

Run #45
	SimpleSentimentDM: 10073.963066101074
	BuyAndHoldDM: 10105.965894699097

Run #46
	SimpleSentimentDM: 10023.199334144592
	BuyAndHoldDM: 10037.190559387207

Run #47
	SimpleSentimentDM: 9998.320001602173
	BuyAndHoldDM: 10000.53861618042

Run #48
	SimpleSentimentDM: 10008.868330478668
	BuyAndHoldDM: 10034.860778331757

Run #49
	SimpleSentimentDM: 10008.316032409668
	BuyAndHoldDM: 9994.898164749146

Run #50
	SimpleSentimentDM: 10009.2885389328
	BuyAndHoldDM: 10034.769114494324

Run #51
	SimpleSentimentDM: 10021.83318901062
	BuyAndHoldDM: 10071.35842037201

Run #52
	SimpleSentimentDM: 10000.10551738739
	BuyAndHoldDM: 10003.746305942535

Run #53
	SimpleSentimentDM: 10010.471214294434
	BuyAndHoldDM: 10043.727588653564

Run #54
	SimpleSentimentDM: 10001.85085439682
	BuyAndHoldDM: 10004.39156627655

Run #55
	SimpleSentimentDM: 10003.40910935402
	BuyAndHoldDM: 9996.178041696548

Run #56
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10003.392950057983

Run #57
	SimpleSentimentDM: 9999.240686893463
	BuyAndHoldDM: 10009.120223641396

Run #58
	SimpleSentimentDM: 10015.197496414185
	BuyAndHoldDM: 9976.966896057129

Run #59
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10040.743286132812

Run #60
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10021.417464256287

Run #61
	SimpleSentimentDM: 10008.846878051758
	BuyAndHoldDM: 10035.419256210327

Run #62
	SimpleSentimentDM: 9999.301979064941
	BuyAndHoldDM: 9998.632465362549

Run #63
	SimpleSentimentDM: 10003.241354465485
	BuyAndHoldDM: 10027.263441085815

Run #64
	SimpleSentimentDM: 10005.078202486038
	BuyAndHoldDM: 10032.140208482742

Run #65
	SimpleSentimentDM: 9999.526329040527
	BuyAndHoldDM: 9998.300533294678

Run #66
	SimpleSentimentDM: 9983.454969406128
	BuyAndHoldDM: 9969.273218154907

Run #67
	SimpleSentimentDM: 9995.403776407242
	BuyAndHoldDM: 10006.594894647598

Run #68
	SimpleSentimentDM: 10008.329812049866
	BuyAndHoldDM: 10060.196355342865

Run #69
	SimpleSentimentDM: 10001.059223175049
	BuyAndHoldDM: 10017.221896886826

Run #70
	SimpleSentimentDM: 10001.4656457901
	BuyAndHoldDM: 10020.022013664246

Run #71
	SimpleSentimentDM: 10003.030542373657
	BuyAndHoldDM: 10102.424184799194

Run #72
	SimpleSentimentDM: 9988.862434387207
	BuyAndHoldDM: 10049.709310531616

Run #73
	SimpleSentimentDM: 10002.909510612488
	BuyAndHoldDM: 10012.789719104767

Run #74
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10016.329755783081

Run #75
	SimpleSentimentDM: 10004.15315246582
	BuyAndHoldDM: 10029.92008972168

Run #76
	SimpleSentimentDM: 9997.92244386673
	BuyAndHoldDM: 10003.963504314423

Run #77
	SimpleSentimentDM: 10005.214556217194
	BuyAndHoldDM: 10016.488994002342

Run #78
	SimpleSentimentDM: 10002.142475128174
	BuyAndHoldDM: 10047.861324310303

Run #79
	SimpleSentimentDM: 10006.731517791748
	BuyAndHoldDM: 10073.517720222473

Run #80
	SimpleSentimentDM: 10006.490003585815
	BuyAndHoldDM: 10006.764001369476

Run #81
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10017.755571365356

Run #82
	SimpleSentimentDM: 9969.511672973633
	BuyAndHoldDM: 10082.314235687256

Run #83
	SimpleSentimentDM: 10068.963354110718
	BuyAndHoldDM: 10009.24297618866

Run #84
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10018.400272369385

Run #85
	SimpleSentimentDM: 9998.489349365234
	BuyAndHoldDM: 9998.884719848633

Run #86
	SimpleSentimentDM: 10020.910558700562
	BuyAndHoldDM: 10120.235841751099

Run #87
	SimpleSentimentDM: 10034.497278213501
	BuyAndHoldDM: 10150.212013244629

Run #88
	SimpleSentimentDM: 10004.799444198608
	BuyAndHoldDM: 10045.299371242523

Run #89
	SimpleSentimentDM: 10009.267666339874
	BuyAndHoldDM: 10048.375739336014

Run #90
	SimpleSentimentDM: 10001.136768341064
	BuyAndHoldDM: 10004.638130426407

Run #91
	SimpleSentimentDM: 10048.757091522217
	BuyAndHoldDM: 10110.396886825562

Run #92
	SimpleSentimentDM: 10006.926361083984
	BuyAndHoldDM: 10039.162660598755

Run #93
	SimpleSentimentDM: 10010.851707458496
	BuyAndHoldDM: 10005.999029159546

Run #94
	SimpleSentimentDM: 9999.956421852112
	BuyAndHoldDM: 9999.464788198471

Run #95
	SimpleSentimentDM: 10001.049295663834
	BuyAndHoldDM: 10002.54309129715

Run #96
	SimpleSentimentDM: 10003.660999298096
	BuyAndHoldDM: 10013.763441085815

Run #97
	SimpleSentimentDM: 9999.94694852829
	BuyAndHoldDM: 10040.799104690552

Run #98
	SimpleSentimentDM: 10073.682064056396
	BuyAndHoldDM: 10256.038345336914

Run #99
	SimpleSentimentDM: 10011.825336456299
	BuyAndHoldDM: 10042.364628076553

Run #100
	SimpleSentimentDM: 10073.97777557373
	BuyAndHoldDM: 10302.948543548584

Run #101
	SimpleSentimentDM: 10000.480291366577
	BuyAndHoldDM: 10059.772281646729

Run #102
	SimpleSentimentDM: 10007.417642116547
	BuyAndHoldDM: 10006.025521993637

Run #103
	SimpleSentimentDM: 9993.386590480804
	BuyAndHoldDM: 9996.483635902405

Run #104
	SimpleSentimentDM: 10026.420558929443
	BuyAndHoldDM: 9990.666553497314

Run #105
	SimpleSentimentDM: 10067.74772644043
	BuyAndHoldDM: 10164.377920150757

Run #106
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10001.56919670105

Run #107
	SimpleSentimentDM: 9991.00064086914
	BuyAndHoldDM: 10048.898517608643

Run #108
	SimpleSentimentDM: 10037.724617004395
	BuyAndHoldDM: 10177.626892089844

Run #109
	SimpleSentimentDM: 10012.049206495285
	BuyAndHoldDM: 10016.254627943039

Run #110
	SimpleSentimentDM: 10007.156061649323
	BuyAndHoldDM: 10039.17877793312

Run #111
	SimpleSentimentDM: 10007.947731018066
	BuyAndHoldDM: 10011.62901687622

Run #112
	SimpleSentimentDM: 10002.754920959473
	BuyAndHoldDM: 10011.32335472107

Run #113
	SimpleSentimentDM: 9998.479161024094
	BuyAndHoldDM: 10006.372668623924

Run #114
	SimpleSentimentDM: 9991.289976119995
	BuyAndHoldDM: 10042.859208583832

Run #115
	SimpleSentimentDM: 10108.695093154907
	BuyAndHoldDM: 9991.93217086792

Run #116
	SimpleSentimentDM: 10079.306072235107
	BuyAndHoldDM: 10079.729907989502

Run #117
	SimpleSentimentDM: 10010.605388641357
	BuyAndHoldDM: 10049.389404296875

Run #118
	SimpleSentimentDM: 9998.637128829956
	BuyAndHoldDM: 9996.903626680374

Run #119
	SimpleSentimentDM: 9990.231947898865
	BuyAndHoldDM: 10077.720064163208

Run #120
	SimpleSentimentDM: 10003.857692718506
	BuyAndHoldDM: 10013.887885093689

Run #121
	SimpleSentimentDM: 10062.38740158081
	BuyAndHoldDM: 10179.12037563324

Run #122
	SimpleSentimentDM: 10067.438781738281
	BuyAndHoldDM: 10130.72170639038

Run #123
	SimpleSentimentDM: 10022.734214782715
	BuyAndHoldDM: 10091.274536132812

Run #124
	SimpleSentimentDM: 10009.777528762817
	BuyAndHoldDM: 10031.171273469925

Run #125
	SimpleSentimentDM: 10022.267820358276
	BuyAndHoldDM: 10054.749684333801

Run #126
	SimpleSentimentDM: 9997.685454130173
	BuyAndHoldDM: 10002.475843906403

Run #127
	SimpleSentimentDM: 9998.808074951172
	BuyAndHoldDM: 10052.37050819397

Run #128
	SimpleSentimentDM: 10011.173816680908
	BuyAndHoldDM: 10088.705156326294

Run #129
	SimpleSentimentDM: 10159.114128112793
	BuyAndHoldDM: 10013.950691223145

Run #130
	SimpleSentimentDM: 10003.322380065918
	BuyAndHoldDM: 10009.200843811035

Run #131
	SimpleSentimentDM: 10011.451835632324
	BuyAndHoldDM: 10049.0191116333

Run #132
	SimpleSentimentDM: 10008.09554195404
	BuyAndHoldDM: 10029.354475975037

Run #133
	SimpleSentimentDM: 10005.291748046875
	BuyAndHoldDM: 10004.479335784912

Run #134
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10004.718964576721

Run #135
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10012.706819534302

Run #136
	SimpleSentimentDM: 10004.00621509552
	BuyAndHoldDM: 9961.602931022644

Run #137
	SimpleSentimentDM: 10013.299027442932
	BuyAndHoldDM: 10047.255498170853

Run #138
	SimpleSentimentDM: 10016.913776397705
	BuyAndHoldDM: 10081.458417892456

Run #139
	SimpleSentimentDM: 10006.205389976501
	BuyAndHoldDM: 9972.437022209167

Run #140
	SimpleSentimentDM: 10002.007287025452
	BuyAndHoldDM: 10003.149678945541

Run #141
	SimpleSentimentDM: 9970.73093032837
	BuyAndHoldDM: 9793.658143997192

Run #142
	SimpleSentimentDM: 9999.755331516266
	BuyAndHoldDM: 10038.928585529327

Run #143
	SimpleSentimentDM: 9987.169327259064
	BuyAndHoldDM: 9991.249450206757

Run #144
	SimpleSentimentDM: 10040.63334274292
	BuyAndHoldDM: 10053.320760726929

Run #145
	SimpleSentimentDM: 10007.889232635498
	BuyAndHoldDM: 10029.499546527863

Run #146
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10018.425434112549

Run #147
	SimpleSentimentDM: 9999.972732543945
	BuyAndHoldDM: 10038.941681623459

Run #148
	SimpleSentimentDM: 10003.856437683105
	BuyAndHoldDM: 10015.535963058472

Run #149
	SimpleSentimentDM: 10016.932552337646
	BuyAndHoldDM: 10068.32363986969

Run #150
	SimpleSentimentDM: 10002.414476633072
	BuyAndHoldDM: 10001.736942529678

Run #151
	SimpleSentimentDM: 10010.868886947632
	BuyAndHoldDM: 10086.477758407593

Run #152
	SimpleSentimentDM: 9995.300239562988
	BuyAndHoldDM: 10008.274455070496

Run #153
	SimpleSentimentDM: 10002.763862609863
	BuyAndHoldDM: 10006.873480796814

Run #154
	SimpleSentimentDM: 10001.936511993408
	BuyAndHoldDM: 10008.28271484375

Run #155
	SimpleSentimentDM: 10015.06358718872
	BuyAndHoldDM: 10036.695064544678

Run #156
	SimpleSentimentDM: 10012.702812194824
	BuyAndHoldDM: 10044.017282485962

Run #157
	SimpleSentimentDM: 9997.81605219841
	BuyAndHoldDM: 9999.071867227554

Run #158
	SimpleSentimentDM: 10014.129676818848
	BuyAndHoldDM: 10026.732031345367

Run #159
	SimpleSentimentDM: 10088.719122886658
	BuyAndHoldDM: 10130.733488082886

Run #160
	SimpleSentimentDM: 10005.76636314392
	BuyAndHoldDM: 10039.907479763031

Run #161
	SimpleSentimentDM: 9999.955373764038
	BuyAndHoldDM: 10008.740432739258

Run #162
	SimpleSentimentDM: 10007.292802810669
	BuyAndHoldDM: 10015.396408081055

Run #163
	SimpleSentimentDM: 10020.221984863281
	BuyAndHoldDM: 10061.494058609009

Run #164
	SimpleSentimentDM: 10087.177001953125
	BuyAndHoldDM: 9982.051052093506

Run #165
	SimpleSentimentDM: 10015.989994049072
	BuyAndHoldDM: 10010.706033706665

Run #166
	SimpleSentimentDM: 9986.601135253906
	BuyAndHoldDM: 9977.051322937012

Run #167
	SimpleSentimentDM: 9999.466278076172
	BuyAndHoldDM: 10014.025573730469

Run #168
	SimpleSentimentDM: 10009.29397201538
	BuyAndHoldDM: 10010.583895683289

Run #169
	SimpleSentimentDM: 10000.423791885376
	BuyAndHoldDM: 10001.28248333931

Run #170
	SimpleSentimentDM: 9981.654941082
	BuyAndHoldDM: 10053.55311012268

Run #171
	SimpleSentimentDM: 9998.652168273926
	BuyAndHoldDM: 10099.239742279053

Run #172
	SimpleSentimentDM: 10003.65993309021
	BuyAndHoldDM: 10018.598598480225

Run #173
	SimpleSentimentDM: 9996.123035430908
	BuyAndHoldDM: 10071.857906341553

Run #174
	SimpleSentimentDM: 9998.48103260994
	BuyAndHoldDM: 10005.191757678986

Run #175
	SimpleSentimentDM: 9998.479161024094
	BuyAndHoldDM: 10022.355557084084

Run #176
	SimpleSentimentDM: 10000.178712129593
	BuyAndHoldDM: 10026.952847719193

Run #177
	SimpleSentimentDM: 9998.269775390625
	BuyAndHoldDM: 10002.009912490845

Run #178
	SimpleSentimentDM: 9989.984600067139
	BuyAndHoldDM: 10025.595649719238

Run #179
	SimpleSentimentDM: 10004.319999694824
	BuyAndHoldDM: 10049.82434463501

Run #180
	SimpleSentimentDM: 9985.007339477539
	BuyAndHoldDM: 10029.275150299072

Run #181
	SimpleSentimentDM: 10008.932842254639
	BuyAndHoldDM: 10134.465585708618

Run #182
	SimpleSentimentDM: 10000.93854522705
	BuyAndHoldDM: 10015.678889274597

Run #183
	SimpleSentimentDM: 9983.843727111816
	BuyAndHoldDM: 10061.679214477539

Run #184
	SimpleSentimentDM: 9964.082489013672
	BuyAndHoldDM: 10056.278266906738

Run #185
	SimpleSentimentDM: 10034.677654266357
	BuyAndHoldDM: 10184.620121955872

Run #186
	SimpleSentimentDM: 10005.977046966553
	BuyAndHoldDM: 10007.781740188599

Run #187
	SimpleSentimentDM: 9999.859331846237
	BuyAndHoldDM: 9994.418801546097

Run #188
	SimpleSentimentDM: 9988.340702056885
	BuyAndHoldDM: 10005.378539085388

Run #189
	SimpleSentimentDM: 10001.834777832031
	BuyAndHoldDM: 10034.892742156982

Run #190
	SimpleSentimentDM: 10071.769483566284
	BuyAndHoldDM: 10215.00952720642

Run #191
	SimpleSentimentDM: 10005.037255764008
	BuyAndHoldDM: 10038.048154830933

Run #192
	SimpleSentimentDM: 10002.624996185303
	BuyAndHoldDM: 9995.897006988525

Run #193
	SimpleSentimentDM: 10000.65678858757
	BuyAndHoldDM: 10023.14600288868

Run #194
	SimpleSentimentDM: 9996.166883468628
	BuyAndHoldDM: 10043.689009666443

Run #195
	SimpleSentimentDM: 10000.015901565552
	BuyAndHoldDM: 9999.737961053848

Run #196
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 9997.380178570747

Run #197
	SimpleSentimentDM: 9995.96656703949
	BuyAndHoldDM: 10004.353802204132

Run #198
	SimpleSentimentDM: 9998.619839191437
	BuyAndHoldDM: 10049.72274684906

Run #199
	SimpleSentimentDM: 10005.867337226868
	BuyAndHoldDM: 10034.229063510895

Run #200
	SimpleSentimentDM: 9994.63021850586
	BuyAndHoldDM: 10014.02429485321

Run #201
	SimpleSentimentDM: 10016.957717895508
	BuyAndHoldDM: 10028.170944213867

Run #202
	SimpleSentimentDM: 10002.359797477722
	BuyAndHoldDM: 10015.691545009613

Run #203
	SimpleSentimentDM: 10014.152382850647
	BuyAndHoldDM: 10055.34434890747

Run #204
	SimpleSentimentDM: 9998.136838912964
	BuyAndHoldDM: 9994.408782958984

Run #205
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 9997.098381876945

Run #206
	SimpleSentimentDM: 9996.998588562012
	BuyAndHoldDM: 10031.650671005249

Run #207
	SimpleSentimentDM: 10002.332389831543
	BuyAndHoldDM: 9985.241497039795

Run #208
	SimpleSentimentDM: 9993.889415740967
	BuyAndHoldDM: 9881.122859954834

Run #209
	SimpleSentimentDM: 9999.790607452393
	BuyAndHoldDM: 10003.625398635864

Run #210
	SimpleSentimentDM: 10006.076839447021
	BuyAndHoldDM: 10003.626636505127

Run #211
	SimpleSentimentDM: 10003.37971997261
	BuyAndHoldDM: 10021.106682538986

Run #212
	SimpleSentimentDM: 10027.2751121521
	BuyAndHoldDM: 10016.772449493408

Run #213
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10001.628066062927

Run #214
	SimpleSentimentDM: 10025.553840637207
	BuyAndHoldDM: 10011.478873252869

Run #215
	SimpleSentimentDM: 10083.565147399902
	BuyAndHoldDM: 10212.167640686035

Run #216
	SimpleSentimentDM: 9999.642395019531
	BuyAndHoldDM: 10116.74305343628

Run #217
	SimpleSentimentDM: 9988.140487670898
	BuyAndHoldDM: 9999.42077255249

Run #218
	SimpleSentimentDM: 9989.18285369873
	BuyAndHoldDM: 9979.66026878357

Run #219
	SimpleSentimentDM: 9999.673765182495
	BuyAndHoldDM: 10017.918588638306

Run #220
	SimpleSentimentDM: 10069.616598129272
	BuyAndHoldDM: 10129.188613891602

Run #221
	SimpleSentimentDM: 10011.86546421051
	BuyAndHoldDM: 9992.157195091248

Run #222
	SimpleSentimentDM: 10023.732997894287
	BuyAndHoldDM: 10147.080059051514

Run #223
	SimpleSentimentDM: 10000.044520616531
	BuyAndHoldDM: 10001.388468384743

Run #224
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10002.019347190857

Run #225
	SimpleSentimentDM: 9993.767853736877
	BuyAndHoldDM: 9968.467279434204

Run #226
	SimpleSentimentDM: 10010.943172454834
	BuyAndHoldDM: 10032.08407998085

Run #227
	SimpleSentimentDM: 10008.947419166565
	BuyAndHoldDM: 10027.527316093445

Run #228
	SimpleSentimentDM: 10020.109590530396
	BuyAndHoldDM: 10025.116485595703

Run #229
	SimpleSentimentDM: 10117.958347320557
	BuyAndHoldDM: 9953.50732421875

Run #230
	SimpleSentimentDM: 9995.30733346939
	BuyAndHoldDM: 9999.727029800415

Run #231
	SimpleSentimentDM: 9995.904033660889
	BuyAndHoldDM: 9885.718544006348

Run #232
	SimpleSentimentDM: 9999.41093325615
	BuyAndHoldDM: 10005.521170973778

Run #233
	SimpleSentimentDM: 10003.73462677002
	BuyAndHoldDM: 10089.897863388062

Run #234
	SimpleSentimentDM: 10048.026588439941
	BuyAndHoldDM: 10017.734565734863

Run #235
	SimpleSentimentDM: 9995.314516544342
	BuyAndHoldDM: 10000.521043539047

Run #236
	SimpleSentimentDM: 9998.12268447876
	BuyAndHoldDM: 10073.359977722168

Run #237
	SimpleSentimentDM: 9992.40450668335
	BuyAndHoldDM: 9896.815214157104

Run #238
	SimpleSentimentDM: 10002.342476844788
	BuyAndHoldDM: 10008.00622844696

Run #239
	SimpleSentimentDM: 9998.415355205536
	BuyAndHoldDM: 10009.996021270752

Run #240
	SimpleSentimentDM: 10058.820121765137
	BuyAndHoldDM: 10000.35733795166

Run #241
	SimpleSentimentDM: 9988.92254447937
	BuyAndHoldDM: 10033.658502578735

Run #242
	SimpleSentimentDM: 9980.864608764648
	BuyAndHoldDM: 10006.104152679443

Run #243
	SimpleSentimentDM: 10000.115272521973
	BuyAndHoldDM: 10101.055095672607

Run #244
	SimpleSentimentDM: 9993.033965826035
	BuyAndHoldDM: 9987.426075220108

Run #245
	SimpleSentimentDM: 10061.07177734375
	BuyAndHoldDM: 10112.55638885498

Run #246
	SimpleSentimentDM: 9999.595378875732
	BuyAndHoldDM: 10038.658123016357

Run #247
	SimpleSentimentDM: 10015.336179733276
	BuyAndHoldDM: 10052.544863462448

Run #248
	SimpleSentimentDM: 9992.387499809265
	BuyAndHoldDM: 10087.0298538208

Run #249
	SimpleSentimentDM: 10000.545310974121
	BuyAndHoldDM: 10011.595065116882

Run #250
	SimpleSentimentDM: 9999.389991760254
	BuyAndHoldDM: 10010.890827178955

Run #251
	SimpleSentimentDM: 9990.309936523438
	BuyAndHoldDM: 9994.299308776855

Run #252
	SimpleSentimentDM: 9994.053732156754
	BuyAndHoldDM: 9980.90185046196

Run #253
	SimpleSentimentDM: 10063.727101325989
	BuyAndHoldDM: 10080.680801391602

Run #254
	SimpleSentimentDM: 10060.132480621338
	BuyAndHoldDM: 10161.492330551147

Run #255
	SimpleSentimentDM: 9980.832660675049
	BuyAndHoldDM: 10039.869972229004

Run #256
	SimpleSentimentDM: 10023.408294677734
	BuyAndHoldDM: 10107.03651046753

Run #257
	SimpleSentimentDM: 9998.734488487244
	BuyAndHoldDM: 10004.496757030487

Run #258
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10011.230602264404

Run #259
	SimpleSentimentDM: 10013.536392211914
	BuyAndHoldDM: 10043.817478179932

Run #260
	SimpleSentimentDM: 10005.370407104492
	BuyAndHoldDM: 10018.02184677124

Run #261
	SimpleSentimentDM: 10001.836294174194
	BuyAndHoldDM: 10056.59038734436

Run #262
	SimpleSentimentDM: 10004.811440706253
	BuyAndHoldDM: 9994.565579652786

Run #263
	SimpleSentimentDM: 9999.576648712158
	BuyAndHoldDM: 10028.435200452805

Run #264
	SimpleSentimentDM: 10014.033407211304
	BuyAndHoldDM: 10069.835878372192

Run #265
	SimpleSentimentDM: 10045.048931121826
	BuyAndHoldDM: 9948.117221832275

Run #266
	SimpleSentimentDM: 9995.528244018555
	BuyAndHoldDM: 10069.617393493652

Run #267
	SimpleSentimentDM: 9999.825332641602
	BuyAndHoldDM: 10005.332668304443

Run #268
	SimpleSentimentDM: 10007.827908039093
	BuyAndHoldDM: 10008.559337615967

Run #269
	SimpleSentimentDM: 9963.188316345215
	BuyAndHoldDM: 10010.66096496582

Run #270
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10003.970500946045

Run #271
	SimpleSentimentDM: 9997.190002441406
	BuyAndHoldDM: 10008.88524055481

Run #272
	SimpleSentimentDM: 10010.660306930542
	BuyAndHoldDM: 9964.415725708008

Run #273
	SimpleSentimentDM: 10000.922319412231
	BuyAndHoldDM: 10008.691864013672

Run #274
	SimpleSentimentDM: 10002.755456924438
	BuyAndHoldDM: 10013.29161310196

Run #275
	SimpleSentimentDM: 10000.134805679321
	BuyAndHoldDM: 10003.796597003937

Run #276
	SimpleSentimentDM: 9984.269374847412
	BuyAndHoldDM: 10006.721545696259

Run #277
	SimpleSentimentDM: 9992.983345031738
	BuyAndHoldDM: 10003.418502807617

Run #278
	SimpleSentimentDM: 9985.914251327515
	BuyAndHoldDM: 9995.096474647522

Run #279
	SimpleSentimentDM: 9997.960006713867
	BuyAndHoldDM: 10023.827484369278

Run #280
	SimpleSentimentDM: 10009.273914337158
	BuyAndHoldDM: 10054.456119537354

Run #281
	SimpleSentimentDM: 10000.0
	BuyAndHoldDM: 10029.276901245117

Run #282
	SimpleSentimentDM: 10002.986208200455
	BuyAndHoldDM: 9996.952793836594

Run #283
	SimpleSentimentDM: 10094.324926376343
	BuyAndHoldDM: 10329.948083877563

Run #284
	SimpleSentimentDM: 9994.494812011719
	BuyAndHoldDM: 9985.55422592163

Run #285
	SimpleSentimentDM: 9980.733604431152
	BuyAndHoldDM: 10094.724765777588

Run #286
	SimpleSentimentDM: 10087.381240844727
	BuyAndHoldDM: 10159.589374542236

Run #287
	SimpleSentimentDM: 10000.229986190796
	BuyAndHoldDM: 10006.18217420578

Run #288
	SimpleSentimentDM: 9996.276107788086
	BuyAndHoldDM: 10013.913029670715

Run #289
	SimpleSentimentDM: 9989.29433631897
	BuyAndHoldDM: 9831.242656707764

Run #290
