Test results:
	AvgSentimentDM: 10087.00961303711
	BuyAndHoldDM: 10289.939632415771

Run #39
	AvgSentimentDM: 10007.515495300293
	BuyAndHoldDM: 10016.867203712463

Run #40
	AvgSentimentDM: 10023.543069839478
	BuyAndHoldDM: 10048.272445678711

Run #41
	AvgSentimentDM: 9997.638124465942
	BuyAndHoldDM: 10009.856097340584

Run #42
	AvgSentimentDM: 9999.938472747803
	BuyAndHoldDM: 10007.300605297089

Run #43
	AvgSentimentDM: 10080.202724456787
	BuyAndHoldDM: 10126.041213989258

Run #44
	AvgSentimentDM: 10005.344709396362
	BuyAndHoldDM: 10007.52609372139

Run #45
	AvgSentimentDM: 10022.306350708008
	BuyAndHoldDM: 10120.198475837708

Run #46
	AvgSentimentDM: 10001.610008239746
	BuyAndHoldDM: 10000.105213165283

Run #47
	AvgSentimentDM: 9976.540393829346
	BuyAndHoldDM: 9957.233730316162

Run #48
	AvgSentimentDM: 10000.785915374756
	BuyAndHoldDM: 10023.942743301392

Run #49
	AvgSentimentDM: 10002.62056851387
	BuyAndHoldDM: 10032.753304243088

Run #50
	AvgSentimentDM: 10024.381958007812
	BuyAndHoldDM: 10085.801425933838

Run #51
	AvgSentimentDM: 9995.872331619263
	BuyAndHoldDM: 9994.381420135498

Run #52
	AvgSentimentDM: 10002.815205812454
	BuyAndHoldDM: 10006.69393491745

Run #53
	AvgSentimentDM: 10117.536111831665
	BuyAndHoldDM: 10133.219627380371

Run #54
	AvgSentimentDM: 10000.453189849854
	BuyAndHoldDM: 10036.755997657776

Run #55
	AvgSentimentDM: 10001.811237335205
	BuyAndHoldDM: 10034.37536907196

Run #56
	AvgSentimentDM: 10002.49984741211
	BuyAndHoldDM: 10020.635380744934

Run #57
	AvgSentimentDM: 9996.379890441895
	BuyAndHoldDM: 9998.621879577637

Run #58
	AvgSentimentDM: 10001.486695289612
	BuyAndHoldDM: 10011.478940486908

Run #59
	AvgSentimentDM: 10001.699520111084
	BuyAndHoldDM: 10029.660716056824

Run #60
	AvgSentimentDM: 10007.72804927826
	BuyAndHoldDM: 10023.889997005463

Run #61
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10000.627344250679

Run #62
	AvgSentimentDM: 10045.948093414307
	BuyAndHoldDM: 10006.338451385498

Run #63
	AvgSentimentDM: 9998.560005187988
	BuyAndHoldDM: 9988.261438369751

Run #64
	AvgSentimentDM: 10024.593364715576
	BuyAndHoldDM: 10024.781425476074

Run #65
	AvgSentimentDM: 9993.185466766357
	BuyAndHoldDM: 9997.22860622406

Run #66
	AvgSentimentDM: 9997.775342941284
	BuyAndHoldDM: 9997.567221164703

Run #67
	AvgSentimentDM: 10000.098621606827
	BuyAndHoldDM: 10018.037037849426

Run #68
	AvgSentimentDM: 9995.113542556763
	BuyAndHoldDM: 10020.546298503876

Run #69
	AvgSentimentDM: 9955.591129302979
	BuyAndHoldDM: 9904.440616607666

Run #70
	AvgSentimentDM: 9999.970182657242
	BuyAndHoldDM: 9994.469191074371

Run #71
	AvgSentimentDM: 9991.46675491333
	BuyAndHoldDM: 10018.50608253479

Run #72
	AvgSentimentDM: 9999.31847000122
	BuyAndHoldDM: 10001.915100812912

Run #73
	AvgSentimentDM: 10011.824623584747
	BuyAndHoldDM: 10044.892805576324

Run #74
	AvgSentimentDM: 9998.042234420776
	BuyAndHoldDM: 10025.436191558838

Run #75
	AvgSentimentDM: 10012.708646774292
	BuyAndHoldDM: 10074.721451759338

Run #76
	AvgSentimentDM: 10007.29256439209
	BuyAndHoldDM: 10062.36450958252

Run #77
	AvgSentimentDM: 10003.929899930954
	BuyAndHoldDM: 10011.119472265244

Run #78
	AvgSentimentDM: 10005.887072086334
	BuyAndHoldDM: 10013.001877427101

Run #79
	AvgSentimentDM: 9994.837659835815
	BuyAndHoldDM: 9940.052221298218

Run #80
	AvgSentimentDM: 10001.629333496094
	BuyAndHoldDM: 10021.442602157593

Run #81
	AvgSentimentDM: 10001.386945724487
	BuyAndHoldDM: 10022.12952375412

Run #82
	AvgSentimentDM: 9998.700328826904
	BuyAndHoldDM: 10015.379848480225

Run #83
	AvgSentimentDM: 10010.048202991486
	BuyAndHoldDM: 10045.610369682312

Run #84
	AvgSentimentDM: 9966.608127117157
	BuyAndHoldDM: 9922.026035785675

Run #85
	AvgSentimentDM: 10005.198350906372
	BuyAndHoldDM: 10030.863607406616

Run #86
	AvgSentimentDM: 10002.947597026825
	BuyAndHoldDM: 10018.43086862564

Run #87
	AvgSentimentDM: 10000.170315742493
	BuyAndHoldDM: 9997.182674407959

Run #88
	AvgSentimentDM: 9962.599922180176
	BuyAndHoldDM: 9806.392665863037

Run #89
	AvgSentimentDM: 9999.848626375198
	BuyAndHoldDM: 10004.319695711136

Run #90
	AvgSentimentDM: 10033.237087249756
	BuyAndHoldDM: 10052.81930923462

Run #91
	AvgSentimentDM: 10041.34529876709
	BuyAndHoldDM: 10064.403272628784

Run #92
	AvgSentimentDM: 10012.402353286743
	BuyAndHoldDM: 10118.637437820435

Run #93
	AvgSentimentDM: 9962.129402160645
	BuyAndHoldDM: 9988.729473114014

Run #94
	AvgSentimentDM: 9997.060106277466
	BuyAndHoldDM: 10002.891359329224

Run #95
	AvgSentimentDM: 10000.464503288269
	BuyAndHoldDM: 10022.137958526611

Run #96
	AvgSentimentDM: 10000.159545898438
	BuyAndHoldDM: 10007.313965082169

Run #97
	AvgSentimentDM: 9995.330810546875
	BuyAndHoldDM: 10025.40302658081

Run #98
	AvgSentimentDM: 10004.283088684082
	BuyAndHoldDM: 10022.329792022705

Run #99
	AvgSentimentDM: 9997.102331161499
	BuyAndHoldDM: 9989.329375624657

Run #100
	AvgSentimentDM: 10025.881156921387
	BuyAndHoldDM: 10115.248847961426

Run #101
	AvgSentimentDM: 10039.65839767456
	BuyAndHoldDM: 9968.948181152344

Run #102
	AvgSentimentDM: 10069.622123718262
	BuyAndHoldDM: 10053.165565490723

Run #103
	AvgSentimentDM: 10001.34264588356
	BuyAndHoldDM: 10005.552957654

Run #104
	AvgSentimentDM: 9994.362243652344
	BuyAndHoldDM: 10038.355972290039

Run #105
	AvgSentimentDM: 9999.854591369629
	BuyAndHoldDM: 9995.058473587036

Run #106
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 9983.186702728271

Run #107
	AvgSentimentDM: 9991.677375793457
	BuyAndHoldDM: 10028.143877029419

Run #108
	AvgSentimentDM: 10012.033924102783
	BuyAndHoldDM: 10067.19642829895

Run #109
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10008.789249420166

Run #110
	AvgSentimentDM: 10002.021842956543
	BuyAndHoldDM: 10049.455428123474

Run #111
	AvgSentimentDM: 10006.657514572144
	BuyAndHoldDM: 10092.554019927979

Run #112
	AvgSentimentDM: 9989.599979400635
	BuyAndHoldDM: 10014.973649978638

Run #113
	AvgSentimentDM: 10001.427768707275
	BuyAndHoldDM: 10000.86345756054

Run #114
	AvgSentimentDM: 10001.395530700684
	BuyAndHoldDM: 10016.298616409302

Run #115
	AvgSentimentDM: 9981.217943191528
	BuyAndHoldDM: 9971.389144897461

Run #116
	AvgSentimentDM: 9986.073783874512
	BuyAndHoldDM: 9986.126693725586

Run #117
	AvgSentimentDM: 9997.055491924286
	BuyAndHoldDM: 10005.973497867584

Run #118
	AvgSentimentDM: 10031.214519500732
	BuyAndHoldDM: 10113.301181793213

Run #119
	AvgSentimentDM: 10029.98008275032
	BuyAndHoldDM: 10035.226673603058

Run #120
	AvgSentimentDM: 10005.945426940918
	BuyAndHoldDM: 9995.194025993347

Run #121
	AvgSentimentDM: 10005.003456115723
	BuyAndHoldDM: 10011.382778167725

Run #122
	AvgSentimentDM: 10010.318312644958
	BuyAndHoldDM: 10036.068548202515

Run #123
	AvgSentimentDM: 10001.715435028076
	BuyAndHoldDM: 10058.125457525253

Run #124
	AvgSentimentDM: 10011.570779800415
	BuyAndHoldDM: 10029.506731033325

Run #125
	AvgSentimentDM: 10010.190156698227
	BuyAndHoldDM: 10022.019209384918

Run #126
	AvgSentimentDM: 9995.477270126343
	BuyAndHoldDM: 10011.372789382935

Run #127
	AvgSentimentDM: 10001.486695289612
	BuyAndHoldDM: 10014.1224360466

Run #128
	AvgSentimentDM: 9947.507717132568
	BuyAndHoldDM: 9930.002899169922

Run #129
	AvgSentimentDM: 9997.337841033936
	BuyAndHoldDM: 10001.9916305542

Run #130
	AvgSentimentDM: 10008.239506721497
	BuyAndHoldDM: 10022.138617515564

Run #131
	AvgSentimentDM: 9968.196051597595
	BuyAndHoldDM: 10052.013744354248

Run #132
	AvgSentimentDM: 10001.623581886292
	BuyAndHoldDM: 10017.00467967987

Run #133
	AvgSentimentDM: 9996.630004882812
	BuyAndHoldDM: 9995.726860046387

Run #134
	AvgSentimentDM: 10037.881608963013
	BuyAndHoldDM: 10076.029815673828

Run #135
	AvgSentimentDM: 10002.916717529297
	BuyAndHoldDM: 10008.1169424057

Run #136
	AvgSentimentDM: 9996.889751434326
	BuyAndHoldDM: 10102.583818435669

Run #137
	AvgSentimentDM: 9998.560005187988
	BuyAndHoldDM: 9989.449479103088

Run #138
	AvgSentimentDM: 10007.11206817627
	BuyAndHoldDM: 10044.315487384796

Run #139
	AvgSentimentDM: 10031.436834335327
	BuyAndHoldDM: 10106.121032714844

Run #140
	AvgSentimentDM: 10006.661533355713
	BuyAndHoldDM: 10080.83358001709

Run #141
	AvgSentimentDM: 10008.092326641083
	BuyAndHoldDM: 10039.06017446518

Run #142
	AvgSentimentDM: 9999.439196586609
	BuyAndHoldDM: 10047.631983757019

Run #143
	AvgSentimentDM: 9996.63464975357
	BuyAndHoldDM: 10027.755085468292

Run #144
	AvgSentimentDM: 10034.887566566467
	BuyAndHoldDM: 10038.666417121887

Run #145
	AvgSentimentDM: 10043.354309082031
	BuyAndHoldDM: 10050.607238769531

Run #146
	AvgSentimentDM: 10003.93286705017
	BuyAndHoldDM: 10002.515676617622

Run #147
	AvgSentimentDM: 9992.749057769775
	BuyAndHoldDM: 10025.392808914185

Run #148
	AvgSentimentDM: 10000.098453521729
	BuyAndHoldDM: 10012.58101606369

Run #149
	AvgSentimentDM: 10004.92405629158
	BuyAndHoldDM: 10036.42326927185

Run #150
	AvgSentimentDM: 10018.585880279541
	BuyAndHoldDM: 10048.812160491943

Run #151
	AvgSentimentDM: 9999.973241090775
	BuyAndHoldDM: 10011.07720208168

Run #152
	AvgSentimentDM: 10000.520154476166
	BuyAndHoldDM: 10017.5201151371

Run #153
	AvgSentimentDM: 10003.962386369705
	BuyAndHoldDM: 10013.775531053543

Run #154
	AvgSentimentDM: 10017.283847808838
	BuyAndHoldDM: 10012.173358917236

Run #155
	AvgSentimentDM: 10060.51704788208
	BuyAndHoldDM: 10127.029258728027

Run #156
	AvgSentimentDM: 10035.977207183838
	BuyAndHoldDM: 10174.33960723877

Run #157
	AvgSentimentDM: 10011.356344223022
	BuyAndHoldDM: 10080.265077590942

Run #158
	AvgSentimentDM: 9999.470331668854
	BuyAndHoldDM: 10010.72294807434

Run #159
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10008.552668571472

Run #160
	AvgSentimentDM: 9996.794263839722
	BuyAndHoldDM: 10000.393724441528

Run #161
	AvgSentimentDM: 10034.003912210464
	BuyAndHoldDM: 10033.420851230621

Run #162
	AvgSentimentDM: 9999.802755832672
	BuyAndHoldDM: 10007.030708312988

Run #163
	AvgSentimentDM: 9977.15087890625
	BuyAndHoldDM: 9980.913511276245

Run #164
	AvgSentimentDM: 10047.034103393555
	BuyAndHoldDM: 10042.331211090088

Run #165
	AvgSentimentDM: 10060.877885818481
	BuyAndHoldDM: 10084.408173561096

Run #166
	AvgSentimentDM: 10009.063278198242
	BuyAndHoldDM: 10069.625916481018

Run #167
	AvgSentimentDM: 10010.74683380127
	BuyAndHoldDM: 10074.710456848145

Run #168
	AvgSentimentDM: 10004.226517677307
	BuyAndHoldDM: 10028.049012184143

Run #169
	AvgSentimentDM: 10005.520008087158
	BuyAndHoldDM: 10043.277876853943

Run #170
	AvgSentimentDM: 9968.773838043213
	BuyAndHoldDM: 9959.38430595398

Run #171
	AvgSentimentDM: 10008.168005943298
	BuyAndHoldDM: 10073.746180057526

Run #172
	AvgSentimentDM: 10003.003367424011
	BuyAndHoldDM: 10118.420957565308

Run #173
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 9999.2029671669

Run #174
	AvgSentimentDM: 10055.578628540039
	BuyAndHoldDM: 10278.706314086914

Run #175
	AvgSentimentDM: 10002.095245361328
	BuyAndHoldDM: 10003.069012641907

Run #176
	AvgSentimentDM: 10017.487846374512
	BuyAndHoldDM: 10097.906936645508

Run #177
	AvgSentimentDM: 9997.085111141205
	BuyAndHoldDM: 9998.157242536545

Run #178
	AvgSentimentDM: 9996.229735851288
	BuyAndHoldDM: 10038.975693702698

Run #179
	AvgSentimentDM: 10015.764099121094
	BuyAndHoldDM: 10041.290824890137

Run #180
	AvgSentimentDM: 10009.402122497559
	BuyAndHoldDM: 10047.294563293457

Run #181
	AvgSentimentDM: 10011.683255672455
	BuyAndHoldDM: 10026.778031349182

Run #182
	AvgSentimentDM: 10002.41880273819
	BuyAndHoldDM: 10070.653726577759

Run #183
	AvgSentimentDM: 9998.665694236755
	BuyAndHoldDM: 10004.832314014435

Run #184
	AvgSentimentDM: 9929.899494171143
	BuyAndHoldDM: 9886.109384536743

Run #185
	AvgSentimentDM: 9998.95809173584
	BuyAndHoldDM: 10013.62811088562

Run #186
	AvgSentimentDM: 9996.13005065918
	BuyAndHoldDM: 10008.615406990051

Run #187
	AvgSentimentDM: 10025.12504029274
	BuyAndHoldDM: 10066.855906248093

Run #188
	AvgSentimentDM: 10001.062262535095
	BuyAndHoldDM: 10028.806811094284

Run #189
	AvgSentimentDM: 10065.35562133789
	BuyAndHoldDM: 10200.62651348114

Run #190
	AvgSentimentDM: 9969.954605102539
	BuyAndHoldDM: 10109.539985656738

Run #191
	AvgSentimentDM: 9999.784921646118
	BuyAndHoldDM: 9991.055978775024

Run #192
	AvgSentimentDM: 10013.325668334961
	BuyAndHoldDM: 10105.273891448975

Run #193
	AvgSentimentDM: 10004.320182800293
	BuyAndHoldDM: 10062.944047927856

Run #194
	AvgSentimentDM: 10037.193626403809
	BuyAndHoldDM: 10237.331079483032

Run #195
	AvgSentimentDM: 10011.311207771301
	BuyAndHoldDM: 10098.207823753357

Run #196
	AvgSentimentDM: 9954.627517700195
	BuyAndHoldDM: 10004.028820037842

Run #197
	AvgSentimentDM: 10198.718654632568
	BuyAndHoldDM: 10240.28141784668

Run #198
	AvgSentimentDM: 10006.537331104279
	BuyAndHoldDM: 10035.615234851837

Run #199
	AvgSentimentDM: 9944.362232208252
	BuyAndHoldDM: 9913.525453567505

Run #200
	AvgSentimentDM: 10084.67904663086
	BuyAndHoldDM: 10115.51821899414

Run #201
	AvgSentimentDM: 10005.825485229492
	BuyAndHoldDM: 10049.853436470032

Run #202
	AvgSentimentDM: 9999.815097808838
	BuyAndHoldDM: 10020.844732284546

Run #203
	AvgSentimentDM: 9959.32474899292
	BuyAndHoldDM: 10009.375541687012

Run #204
	AvgSentimentDM: 10002.796592712402
	BuyAndHoldDM: 10024.683701515198

Run #205
	AvgSentimentDM: 10008.178302764893
	BuyAndHoldDM: 10040.28264427185

Run #206
	AvgSentimentDM: 10009.93803024292
	BuyAndHoldDM: 10062.59700012207

Run #207
	AvgSentimentDM: 10011.104042053223
	BuyAndHoldDM: 10029.22716331482

Run #208
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10018.472950935364

Run #209
	AvgSentimentDM: 10007.490894317627
	BuyAndHoldDM: 10052.448385238647

Run #210
	AvgSentimentDM: 10004.38508605957
	BuyAndHoldDM: 10091.430477142334

Run #211
	AvgSentimentDM: 10018.019010543823
	BuyAndHoldDM: 10014.842092514038

Run #212
	AvgSentimentDM: 9977.536556243896
	BuyAndHoldDM: 9982.925462722778

Run #213
	AvgSentimentDM: 10005.324575424194
	BuyAndHoldDM: 10051.697719573975

Run #214
	AvgSentimentDM: 9999.877277374268
	BuyAndHoldDM: 10008.874654769897

Run #215
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10008.154397964478

Run #216
	AvgSentimentDM: 10012.103530883789
	BuyAndHoldDM: 9977.573902130127

Run #217
	AvgSentimentDM: 9974.967456817627
	BuyAndHoldDM: 10007.269704818726

Run #218
	AvgSentimentDM: 10006.07130742073
	BuyAndHoldDM: 10048.396031141281

Run #219
	AvgSentimentDM: 9997.70000076294
	BuyAndHoldDM: 9999.53587436676

Run #220
	AvgSentimentDM: 9986.745880126953
	BuyAndHoldDM: 10030.269412994385

Run #221
	AvgSentimentDM: 10005.88179397583
	BuyAndHoldDM: 10003.518120527267

Run #222
	AvgSentimentDM: 9997.960624694824
	BuyAndHoldDM: 9990.326431274414

Run #223
	AvgSentimentDM: 10004.464614868164
	BuyAndHoldDM: 10020.627018928528

Run #224
	AvgSentimentDM: 9967.372543334961
	BuyAndHoldDM: 10008.21792793274

Run #225
	AvgSentimentDM: 10008.309104919434
	BuyAndHoldDM: 10000.48999786377

Run #226
	AvgSentimentDM: 9999.937606811523
	BuyAndHoldDM: 10032.877695083618

Run #227
	AvgSentimentDM: 10015.151027679443
	BuyAndHoldDM: 10091.512966156006

Run #228
	AvgSentimentDM: 10006.177720785141
	BuyAndHoldDM: 10006.798040390015

Run #229
	AvgSentimentDM: 9995.368119478226
	BuyAndHoldDM: 9985.072923660278

Run #230
	AvgSentimentDM: 9999.642990112305
	BuyAndHoldDM: 9972.426863908768

Run #231
	AvgSentimentDM: 10002.05753326416
	BuyAndHoldDM: 10102.841039657593

Run #232
	AvgSentimentDM: 10003.324994325638
	BuyAndHoldDM: 9999.942019701004

Run #233
	AvgSentimentDM: 10014.693992614746
	BuyAndHoldDM: 10027.5114402771

Run #234
	AvgSentimentDM: 10009.628967285156
	BuyAndHoldDM: 10010.185416221619

Run #235
	AvgSentimentDM: 10000.507522583008
	BuyAndHoldDM: 10103.91350364685

Run #236
	AvgSentimentDM: 10038.937099456787
	BuyAndHoldDM: 10039.862997055054

Run #237
	AvgSentimentDM: 10011.46987247467
	BuyAndHoldDM: 10083.160710811615

Run #238
	AvgSentimentDM: 10007.093754768372
	BuyAndHoldDM: 10025.689000606537

Run #239
	AvgSentimentDM: 10001.02656173706
	BuyAndHoldDM: 10050.996940612793

Run #240
	AvgSentimentDM: 10008.385637283325
	BuyAndHoldDM: 10062.35650730133

Run #241
	AvgSentimentDM: 10017.315809249878
	BuyAndHoldDM: 10067.182065963745

Run #242
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 10003.134910583496

Run #243
	AvgSentimentDM: 9998.989907503128
	BuyAndHoldDM: 10013.633227944374

Run #244
	AvgSentimentDM: 10001.590003967285
	BuyAndHoldDM: 10013.182922363281

Run #245
	AvgSentimentDM: 10001.047286987305
	BuyAndHoldDM: 9998.793342590332

Run #246
	AvgSentimentDM: 10008.562984466553
	BuyAndHoldDM: 10004.430639266968

Run #247
	AvgSentimentDM: 10006.716420650482
	BuyAndHoldDM: 10005.003144025803

Run #248
	AvgSentimentDM: 10012.907883167267
	BuyAndHoldDM: 10076.991745471954

Run #249
	AvgSentimentDM: 10008.012937545776
	BuyAndHoldDM: 10054.095401763916

Run #250
	AvgSentimentDM: 9998.699972629547
	BuyAndHoldDM: 10024.488886833191

Run #251
	AvgSentimentDM: 9981.161163330078
	BuyAndHoldDM: 9975.720291137695

Run #252
	AvgSentimentDM: 10009.024356842041
	BuyAndHoldDM: 10100.854402542114

Run #253
	AvgSentimentDM: 10005.416000366211
	BuyAndHoldDM: 10022.648944854736

Run #254
	AvgSentimentDM: 10005.62532043457
	BuyAndHoldDM: 10024.63809299469

Run #255
	AvgSentimentDM: 10005.403995990753
	BuyAndHoldDM: 10001.74381518364

Run #256
	AvgSentimentDM: 10002.255935668945
	BuyAndHoldDM: 10049.872371673584

Run #257
	AvgSentimentDM: 10003.740371704102
	BuyAndHoldDM: 10009.941681861877

Run #258
	AvgSentimentDM: 10071.924370765686
	BuyAndHoldDM: 10191.601720809937

Run #259
	AvgSentimentDM: 10006.128746032715
	BuyAndHoldDM: 10017.220008850098

Run #260
	AvgSentimentDM: 10005.520008087158
	BuyAndHoldDM: 10041.729413032532

Run #261
	AvgSentimentDM: 10004.974597930908
	BuyAndHoldDM: 10043.27674484253

Run #262
	AvgSentimentDM: 9990.820281028748
	BuyAndHoldDM: 10042.466732025146

Run #263
	AvgSentimentDM: 10001.995435714722
	BuyAndHoldDM: 10010.093786120415

Run #264
	AvgSentimentDM: 9999.089550495148
	BuyAndHoldDM: 10013.038324594498

Run #265
	AvgSentimentDM: 9999.970182657242
	BuyAndHoldDM: 10002.663001775742

Run #266
	AvgSentimentDM: 9990.18000793457
	BuyAndHoldDM: 10077.063289642334

Run #267
	AvgSentimentDM: 10022.347982406616
	BuyAndHoldDM: 10066.660291671753

Run #268
	AvgSentimentDM: 10000.159999847412
	BuyAndHoldDM: 9983.134264469147

Run #269
	AvgSentimentDM: 9987.225781917572
	BuyAndHoldDM: 9985.553017616272

Run #270
	AvgSentimentDM: 9995.310005187988
	BuyAndHoldDM: 10010.759056091309

Run #271
	AvgSentimentDM: 9978.888065338135
	BuyAndHoldDM: 10143.54937171936

Run #272
	AvgSentimentDM: 9989.897785186768
	BuyAndHoldDM: 9993.453068733215

Run #273
	AvgSentimentDM: 10000.0
	BuyAndHoldDM: 9995.164309501648

Run #274
	AvgSentimentDM: 9994.289390563965
	BuyAndHoldDM: 9995.899112701416

Run #275
	AvgSentimentDM: 10066.088897705078
	BuyAndHoldDM: 10243.741939544678

Run #276
	AvgSentimentDM: 10005.408778429031
	BuyAndHoldDM: 10050.418074131012

Run #277
	AvgSentimentDM: 10001.834617614746
	BuyAndHoldDM: 10001.350215911865

Run #278
	AvgSentimentDM: 10017.660875320435
	BuyAndHoldDM: 10098.523630142212

Run #279
	AvgSentimentDM: 10050.000503540039
	BuyAndHoldDM: 10067.477449417114

Run #280
	AvgSentimentDM: 10004.772005081177
	BuyAndHoldDM: 10032.819776535034

Run #281
	AvgSentimentDM: 10001.40893816948
	BuyAndHoldDM: 10036.421164989471

Run #282
	AvgSentimentDM: 10005.076721191406
	BuyAndHoldDM: 10065.705545425415

Run #283
	AvgSentimentDM: 10010.01627445221
	BuyAndHoldDM: 10021.119442462921

Run #284
	AvgSentimentDM: 10004.853565216064
	BuyAndHoldDM: 10026.237928390503

Run #285
	AvgSentimentDM: 9977.151565551758
	BuyAndHoldDM: 9963.688806533813

Run #286
	AvgSentimentDM: 10003.475059509277
	BuyAndHoldDM: 10036.399579286575

Run #287
	AvgSentimentDM: 10025.828674316406
	BuyAndHoldDM: 10067.69733428955

Run #288
	AvgSentimentDM: 9999.871598243713
	BuyAndHoldDM: 9994.914484977722

Run #289
	AvgSentimentDM: 9959.505920410156
	BuyAndHoldDM: 9997.3199634552

Run #290
	AvgSentimentDM: 10001.408615112305
	BuyAndHoldDM: 10060.710632324219

Run #291
	AvgSentimentDM: 10095.871841430664
	BuyAndHoldDM: 10333.373212814331

Run #292
	AvgSentimentDM: 10016.357543945312
	BuyAndHoldDM: 10074.186155319214

Run #293
	AvgSentimentDM: 9998.84044766426
	BuyAndHoldDM: 10024.15683221817

Run #294
	AvgSentimentDM: 10001.440032958984
