Test results:
	AvgSentimentDM: 10010.91377401352

Run #129
	SimpleSentimentDM: 10020.682695388794
	AvgSentimentDM: 10004.049301147461

Run #130
	SimpleSentimentDM: 10117.33292388916
	AvgSentimentDM: 10013.535655975342

Run #131
	SimpleSentimentDM: 9830.207111358643
	AvgSentimentDM: 10086.023603439331

Run #132
	SimpleSentimentDM: 10314.78998374939
	AvgSentimentDM: 10176.436264038086

Run #133
	SimpleSentimentDM: 10017.05701637268
	AvgSentimentDM: 9999.10000038147

Run #134
	SimpleSentimentDM: 10001.759437561035
	AvgSentimentDM: 10004.25969696045

Run #135
	SimpleSentimentDM: 10073.769412994385
	AvgSentimentDM: 9998.040424346924

Run #136
	SimpleSentimentDM: 10085.053625106812
	AvgSentimentDM: 10110.776615142822

Run #137
	SimpleSentimentDM: 9996.151401519775
	AvgSentimentDM: 9999.802755832672

Run #138
	SimpleSentimentDM: 10006.975875854492
	AvgSentimentDM: 10070.952598571777

Run #139
	SimpleSentimentDM: 9990.657123565674
	AvgSentimentDM: 9939.177387237549

Run #140
	SimpleSentimentDM: 10001.864936828613
	AvgSentimentDM: 10003.785150527954

Run #141
	SimpleSentimentDM: 9980.11003112793
	AvgSentimentDM: 9977.629974365234

Run #142
	SimpleSentimentDM: 10018.54435634613
	AvgSentimentDM: 10018.418361663818

Run #143
	SimpleSentimentDM: 10009.086557865143
	AvgSentimentDM: 10004.685835838318

Run #144
	SimpleSentimentDM: 10029.783512115479
	AvgSentimentDM: 10005.956104278564

Run #145
	SimpleSentimentDM: 10022.01323890686
	AvgSentimentDM: 9998.975410461426

Run #146
	SimpleSentimentDM: 10000.114677906036
	AvgSentimentDM: 10000.09862279892

Run #147
	SimpleSentimentDM: 10014.80077457428
	AvgSentimentDM: 9999.757358074188

Run #148
	SimpleSentimentDM: 10007.80955171585
	AvgSentimentDM: 10006.50803565979

Run #149
	SimpleSentimentDM: 10015.249083042145
	AvgSentimentDM: 10012.402593135834

Run #150
	SimpleSentimentDM: 10000.1421854496
	AvgSentimentDM: 9996.396721124649

Run #151
	SimpleSentimentDM: 9988.045959472656
	AvgSentimentDM: 9998.865745544434

Run #152
	SimpleSentimentDM: 10000.931625366211
	AvgSentimentDM: 10001.353002548218

Run #153
	SimpleSentimentDM: 10012.81949043274
	AvgSentimentDM: 10047.797758102417

Run #154
	SimpleSentimentDM: 10002.038208961487
	AvgSentimentDM: 10011.577554225922

Run #155
	SimpleSentimentDM: 10040.009754180908
	AvgSentimentDM: 10007.36149597168

Run #156
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #157
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #158
	SimpleSentimentDM: 10051.077241420746
	AvgSentimentDM: 9999.333533287048

Run #159
	SimpleSentimentDM: 9998.755531311035
	AvgSentimentDM: 9999.026580810547

Run #160
	SimpleSentimentDM: 9959.700779914856
	AvgSentimentDM: 9981.843641757965

Run #161
	SimpleSentimentDM: 10024.749826908112
	AvgSentimentDM: 10011.458662986755

Run #162
	SimpleSentimentDM: 10065.48253440857
	AvgSentimentDM: 10019.95212173462

Run #163
	SimpleSentimentDM: 10002.832691192627
	AvgSentimentDM: 10010.846534729004

Run #164
	SimpleSentimentDM: 9996.817855834961
	AvgSentimentDM: 10000.716903686523

Run #165
	SimpleSentimentDM: 10010.274205684662
	AvgSentimentDM: 10003.029329299927

Run #166
	SimpleSentimentDM: 10001.760248184204
	AvgSentimentDM: 10001.229999542236

Run #167
	SimpleSentimentDM: 10039.659368515015
	AvgSentimentDM: 10002.845699310303

Run #168
	SimpleSentimentDM: 9999.2704911232
	AvgSentimentDM: 10000.170315742493

Run #169
	SimpleSentimentDM: 10069.239353179932
	AvgSentimentDM: 10010.873008728027

Run #170
	SimpleSentimentDM: 9958.567420959473
	AvgSentimentDM: 9994.922752380371

Run #171
	SimpleSentimentDM: 10188.90040397644
	AvgSentimentDM: 10071.225741386414

Run #172
	SimpleSentimentDM: 10064.791164398193
	AvgSentimentDM: 10060.129525184631

Run #173
	SimpleSentimentDM: 10006.479835987091
	AvgSentimentDM: 10009.084932804108

Run #174
	SimpleSentimentDM: 10008.959804534912
	AvgSentimentDM: 10005.050433397293

Run #175
	SimpleSentimentDM: 9992.341304779053
	AvgSentimentDM: 10002.080196380615

Run #176
	SimpleSentimentDM: 10001.079998016357
	AvgSentimentDM: 10001.229999542236

Run #177
	SimpleSentimentDM: 10017.017059326172
	AvgSentimentDM: 9998.106544494629

Run #178
	SimpleSentimentDM: 9995.628326416016
	AvgSentimentDM: 10000.817712783813

Run #179
	SimpleSentimentDM: 10011.810366392136
	AvgSentimentDM: 10006.202480793

Run #180
	SimpleSentimentDM: 10001.27337026596
	AvgSentimentDM: 10022.137173652649

Run #181
	SimpleSentimentDM: 10014.05775642395
	AvgSentimentDM: 9987.538585662842

Run #182
	SimpleSentimentDM: 10006.120697021484
	AvgSentimentDM: 10008.352087020874

Run #183
	SimpleSentimentDM: 10009.144746303558
	AvgSentimentDM: 9990.034039497375

Run #184
	SimpleSentimentDM: 10014.455578565598
	AvgSentimentDM: 10005.490888118744

Run #185
	SimpleSentimentDM: 9999.973237991333
	AvgSentimentDM: 10005.412420272827

Run #186
	SimpleSentimentDM: 10008.15370130539
	AvgSentimentDM: 9999.361238956451

Run #187
	SimpleSentimentDM: 9999.370822906494
	AvgSentimentDM: 9996.480979919434

Run #188
	SimpleSentimentDM: 10053.300233840942
	AvgSentimentDM: 10001.784645080566

Run #189
	SimpleSentimentDM: 10004.357982635498
	AvgSentimentDM: 9998.690123081207

Run #190
	SimpleSentimentDM: 10002.299072265625
	AvgSentimentDM: 9995.02753829956

Run #191
	SimpleSentimentDM: 10320.315382003784
	AvgSentimentDM: 10112.008609771729

Run #192
	SimpleSentimentDM: 9986.529688835144
	AvgSentimentDM: 9998.439947605133

Run #193
	SimpleSentimentDM: 9998.734435081482
	AvgSentimentDM: 9998.21335220337

Run #194
	SimpleSentimentDM: 10035.356994628906
	AvgSentimentDM: 10042.742050170898

Run #195
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #196
	SimpleSentimentDM: 10000.570825576782
	AvgSentimentDM: 10003.820596694946

Run #197
	SimpleSentimentDM: 10006.48998260498
	AvgSentimentDM: 10001.500007629395

Run #198
	SimpleSentimentDM: 10014.161749601364
	AvgSentimentDM: 10013.417872667313

Run #199
	SimpleSentimentDM: 10050.163654327393
	AvgSentimentDM: 10039.336627960205

Run #200
	SimpleSentimentDM: 10001.809069156647
	AvgSentimentDM: 10003.465497970581

Run #201
	SimpleSentimentDM: 10003.820005893707
	AvgSentimentDM: 10000.612486839294

Run #202
	SimpleSentimentDM: 10001.488268852234
	AvgSentimentDM: 10014.26091003418

Run #203
	SimpleSentimentDM: 10111.92278289795
	AvgSentimentDM: 10058.143390655518

Run #204
	SimpleSentimentDM: 10014.651912689209
	AvgSentimentDM: 10011.1628074646

Run #205
	SimpleSentimentDM: 10072.756631851196
	AvgSentimentDM: 10042.958625793457

Run #206
	SimpleSentimentDM: 10019.018492937088
	AvgSentimentDM: 10012.3284471035

Run #207
	SimpleSentimentDM: 10006.020530700684
	AvgSentimentDM: 10000.728727340698

Run #208
	SimpleSentimentDM: 9731.379360198975
	AvgSentimentDM: 9994.939294815063

Run #209
	SimpleSentimentDM: 10005.857147216797
	AvgSentimentDM: 10011.205924987793

Run #210
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #211
	SimpleSentimentDM: 9998.69954776764
	AvgSentimentDM: 9999.71100950241

Run #212
	SimpleSentimentDM: 10004.778086185455
	AvgSentimentDM: 10003.20493388176

Run #213
	SimpleSentimentDM: 10007.235549926758
	AvgSentimentDM: 9999.274353027344

Run #214
	SimpleSentimentDM: 10011.826126098633
	AvgSentimentDM: 10015.18920135498

Run #215
	SimpleSentimentDM: 10002.151516914368
	AvgSentimentDM: 9994.026620864868

Run #216
	SimpleSentimentDM: 10013.593057632446
	AvgSentimentDM: 10001.014698982239

Run #217
	SimpleSentimentDM: 9933.28978729248
	AvgSentimentDM: 10032.0055809021

Run #218
	SimpleSentimentDM: 10017.999053955078
	AvgSentimentDM: 10034.092239379883

Run #219
	SimpleSentimentDM: 10022.98066329956
	AvgSentimentDM: 9995.109615325928

Run #220
	SimpleSentimentDM: 9941.778240203857
	AvgSentimentDM: 9965.89359664917

Run #221
	SimpleSentimentDM: 9971.555419921875
	AvgSentimentDM: 9930.677783966064

Run #222
	SimpleSentimentDM: 9994.490715026855
	AvgSentimentDM: 9990.131591796875

Run #223
	SimpleSentimentDM: 10057.508752822876
	AvgSentimentDM: 10009.708969116211

Run #224
	SimpleSentimentDM: 10094.86029624939
	AvgSentimentDM: 10071.860877990723

Run #225
	SimpleSentimentDM: 10040.774098396301
	AvgSentimentDM: 10003.157306194305

Run #226
	SimpleSentimentDM: 10002.423170089722
	AvgSentimentDM: 10001.784587860107

Run #227
	SimpleSentimentDM: 9957.894036769867
	AvgSentimentDM: 9966.608127117157

Run #228
	SimpleSentimentDM: 10000.970008850098
	AvgSentimentDM: 9996.340003967285

Run #229
	SimpleSentimentDM: 10012.48229598999
	AvgSentimentDM: 10012.538165092468

Run #230
	SimpleSentimentDM: 10034.632102966309
	AvgSentimentDM: 10053.630577087402

Run #231
	SimpleSentimentDM: 10156.530113220215
	AvgSentimentDM: 10317.98440361023

Run #232
	SimpleSentimentDM: 10050.938570022583
	AvgSentimentDM: 9994.140850067139

Run #233
	SimpleSentimentDM: 9997.599618434906
	AvgSentimentDM: 10008.918673992157

Run #234
	SimpleSentimentDM: 10003.519924163818
	AvgSentimentDM: 10012.588432312012

Run #235
	SimpleSentimentDM: 10027.425216674805
	AvgSentimentDM: 10012.265781402588

Run #236
	SimpleSentimentDM: 10098.703420639038
	AvgSentimentDM: 10004.092960357666

Run #237
	SimpleSentimentDM: 10126.719320297241
	AvgSentimentDM: 9989.16164302826

Run #238
	SimpleSentimentDM: 10121.109767913818
	AvgSentimentDM: 10291.758268356323

Run #239
	SimpleSentimentDM: 10018.724967956543
	AvgSentimentDM: 10015.380104064941

Run #240
	SimpleSentimentDM: 10132.712059020996
	AvgSentimentDM: 10040.540496826172

Run #241
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #242
	SimpleSentimentDM: 10008.893823623657
	AvgSentimentDM: 10003.915943145752

Run #243
	SimpleSentimentDM: 9399.298118591309
	AvgSentimentDM: 9886.16283607483

Run #244
	SimpleSentimentDM: 10003.49489402771
	AvgSentimentDM: 9997.795330047607

Run #245
	SimpleSentimentDM: 9979.54057598114
	AvgSentimentDM: 9958.341797828674

Run #246
	SimpleSentimentDM: 9657.7964553833
	AvgSentimentDM: 10025.295301437378

Run #247
	SimpleSentimentDM: 10000.025756835938
	AvgSentimentDM: 10002.232765197754

Run #248
	SimpleSentimentDM: 9986.340178489685
	AvgSentimentDM: 9990.471177577972

Run #249
	SimpleSentimentDM: 10006.715612888336
	AvgSentimentDM: 9997.457388401031

Run #250
	SimpleSentimentDM: 9999.349182128906
	AvgSentimentDM: 10003.078384399414

Run #251
	SimpleSentimentDM: 9993.99070072174
	AvgSentimentDM: 10012.627906799316

Run #252
	SimpleSentimentDM: 10001.979969024658
	AvgSentimentDM: 10004.200807571411

Run #253
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #254
	SimpleSentimentDM: 9999.745262145996
	AvgSentimentDM: 10044.911519527435

Run #255
	SimpleSentimentDM: 10157.719149589539
	AvgSentimentDM: 10071.450717926025

Run #256
	SimpleSentimentDM: 10085.589093208313
	AvgSentimentDM: 10060.807984352112

Run #257
	SimpleSentimentDM: 10000.974321365356
	AvgSentimentDM: 9998.184692382812

Run #258
	SimpleSentimentDM: 10008.216293334961
	AvgSentimentDM: 10038.197448730469

Run #259
	SimpleSentimentDM: 10006.194812774658
	AvgSentimentDM: 10002.719288349152

Run #260
	SimpleSentimentDM: 10002.168174743652
	AvgSentimentDM: 9996.800245285034

Run #261
	SimpleSentimentDM: 10004.632247924805
	AvgSentimentDM: 9998.104484558105

Run #262
	SimpleSentimentDM: 9991.340818405151
	AvgSentimentDM: 9997.954933166504

Run #263
	SimpleSentimentDM: 10030.304138183594
	AvgSentimentDM: 10009.538257598877

Run #264
	SimpleSentimentDM: 10000.490573883057
	AvgSentimentDM: 10002.948181152344

Run #265
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #266
	SimpleSentimentDM: 10034.77035522461
	AvgSentimentDM: 9978.520980834961

Run #267
	SimpleSentimentDM: 10009.199687480927
	AvgSentimentDM: 10004.367486953735

Run #268
	SimpleSentimentDM: 10011.093994140625
	AvgSentimentDM: 9998.532001495361

Run #269
	SimpleSentimentDM: 10001.823234319687
	AvgSentimentDM: 10004.812274217606

Run #270
	SimpleSentimentDM: 10000.0
	AvgSentimentDM: 10000.0

Run #271
	SimpleSentimentDM: 10004.97243309021
	AvgSentimentDM: 10002.032244205475

Run #272
	SimpleSentimentDM: 10051.0
	AvgSentimentDM: 10038.970001220703

Run #273
	SimpleSentimentDM: 10031.675107479095
	AvgSentimentDM: 10012.159070968628

Run #274
	SimpleSentimentDM: 9984.507170438766
	AvgSentimentDM: 9994.971823215485

Run #275
	SimpleSentimentDM: 9996.48759150505
	AvgSentimentDM: 9995.534238815308

Run #276
	SimpleSentimentDM: 10238.161619186401
	AvgSentimentDM: 10138.391586303711

Run #277
	SimpleSentimentDM: 10014.705516815186
	AvgSentimentDM: 10021.209135055542

Run #278
	SimpleSentimentDM: 9996.808294534683
	AvgSentimentDM: 10015.390534639359

Run #279
	SimpleSentimentDM: 10014.996055603027
	AvgSentimentDM: 10012.21297454834

Run #280
	SimpleSentimentDM: 10013.901977539062
	AvgSentimentDM: 9997.053732395172

Run #281
	SimpleSentimentDM: 10009.416830062866
	AvgSentimentDM: 10000.826013565063

Run #282
	SimpleSentimentDM: 10001.25179719925
	AvgSentimentDM: 10049.167316436768

Run #283
	SimpleSentimentDM: 9996.513565063477
	AvgSentimentDM: 10006.897331237793

Run #284
	SimpleSentimentDM: 9995.320001602173
	AvgSentimentDM: 9997.70000076294

Run #285
	SimpleSentimentDM: 9998.130001068115
	AvgSentimentDM: 10004.170000076294

Run #286
	SimpleSentimentDM: 10002.110000610352
	AvgSentimentDM: 9994.730003356934

Run #287
	SimpleSentimentDM: 10042.593734741211
	AvgSentimentDM: 9991.677375793457

Run #288
	SimpleSentimentDM: 10016.46053647995
	AvgSentimentDM: 10011.74773979187

Run #289
	SimpleSentimentDM: 10015.066409111023
	AvgSentimentDM: 10002.804215431213

Run #290
	SimpleSentimentDM: 10062.890377998352
	AvgSentimentDM: 9997.054392814636

Run #291
	SimpleSentimentDM: 9996.647862434387
	AvgSentimentDM: 9996.273756980896

Run #292
	SimpleSentimentDM: 10014.453269004822
	AvgSentimentDM: 10004.456701993942

Run #293
	SimpleSentimentDM: 10007.62822675705
	AvgSentimentDM: 10002.450290679932

Run #294
	SimpleSentimentDM: 10007.944444179535
	AvgSentimentDM: 10000.834762573242

Run #295
	SimpleSentimentDM: 10016.57999420166
	AvgSentimentDM: 10003.050003051758

Run #296
	SimpleSentimentDM: 10011.116625070572
